Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-13.43.59:285][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.19-13.43.59:289][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.19-13.43.59:316][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.19-13.43.59:319][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.19-13.43.59:323][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.04.19-13.43.59:326][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.19-13.43.59:335][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.19-13.43.59:340][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.19-13.43.59:343][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.19-13.43.59:392][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.19-13.43.59:395][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.19-13.43.59:399][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.19-13.43.59:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.19-13.43.59:423][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.19-13.43.59:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.19-13.43.59:463][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.19-13.43.59:652][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.19-13.43.59:656][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.19-13.43.59:659][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.19-13.43.59:663][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.19-13.43.59:667][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.19-13.43.59:671][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.19-13.43.59:674][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.19-13.43.59:731][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.19-13.43.59:736][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.19-13.43.59:739][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.19-13.43.59:767][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.19-13.43.59:771][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.19-13.43.59:776][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.19-13.43.59:780][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.19-13.43.59:784][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.19-13.43.59:788][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.19-13.43.59:796][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.19-13.43.59:801][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.19-13.43.59:804][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.19-13.43.59:823][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.19-13.43.59:828][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.19-13.43.59:832][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.19-13.43.59:837][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.19-13.43.59:841][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.19-13.43.59:846][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.19-13.43.59:850][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.19-13.43.59:874][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.19-13.44.00:031][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.19-13.44.00:035][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.19-13.44.00:039][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.19-13.44.00:046][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.19-13.44.00:050][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.19-13.44.00:154][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.19-13.44.00:157][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.19-13.44.00:165][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.19-13.44.00:168][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.19-13.44.00:172][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.19-13.44.00:859][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.19-13.44.01:994][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.19-13.44.01:997][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.19-13.44.02:001][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Door.uasset
[2015.04.19-13.44.02:005][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.19-13.44.06:481][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.19-13.44.06:485][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.19-13.44.06:490][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.19-13.44.06:494][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.19-13.44.06:768][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.19-13.44.06:772][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.19-13.44.06:776][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.19-13.44.07:078][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.19-13.44.07:082][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.19-13.44.07:085][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.19-13.44.07:653][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.19-13.44.07:658][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.19-13.44.07:663][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.19-13.44.07:933][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.19-13.44.07:937][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.19-13.44.07:968][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.19-13.44.07:997][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.19-13.44.08:004][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.19-13.44.08:285][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.19-13.44.08:328][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.19-13.44.08:332][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.19-13.44.08:336][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.19-13.44.08:409][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.19-13.44.08:412][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.19-13.44.08:610][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.19-13.44.08:615][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.19-13.44.08:619][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.19-13.44.08:623][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.19-13.44.09:022][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.19-13.44.09:027][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.19-13.44.09:031][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.19-13.44.09:136][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.19-13.44.09:216][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.19-13.44.09:218][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.19-13.44.09:227][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.19-13.44.09:244][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.19-13.44.09:247][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.19-13.44.09:250][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.19-13.44.09:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.19-13.44.09:256][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.19-13.44.09:259][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.04.19-13.44.09:261][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.19-13.44.09:272][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.19-13.44.09:284][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.19-13.44.09:346][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.19-13.44.09:357][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.19-13.44.09:370][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.19-13.44.09:397][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.04.19-13.44.09:439][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.04.19-13.44.09:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.04.19-13.44.09:471][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.04.19-13.44.09:483][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.04.19-13.44.15:114][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.04.19-13.44.15:151][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.04.19-13.44.15:190][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.04.19-13.44.15:194][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.04.19-13.44.15:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.04.19-13.44.15:391][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.04.19-13.44.15:395][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.04.19-13.44.15:615][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.04.19-13.44.16:214][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Chair_N.uasset
